filename,date,cloud_coverage
LC08_L2SP_147038_20131230_02_T1.tif,2013-12-30 05:25:38.840863+00:00,20.37
LC08_L2SP_147038_20131214_02_T1.tif,2013-12-14 05:25:47.271023+00:00,18.75
LC08_L2SP_147038_20131128_02_T1.tif,2013-11-28 05:25:50.973490+00:00,6.34
LC08_L2SP_147038_20131112_02_T1.tif,2013-11-12 05:25:57.767764+00:00,3.09
LC08_L2SP_147038_20131027_02_T1.tif,2013-10-27 05:25:57.881846+00:00,11.22
LC08_L2SP_147038_20131011_02_T1.tif,2013-10-11 05:26:07.060322+00:00,39.14
LC08_L2SP_147038_20130925_02_T1.tif,2013-09-25 05:26:06.986730+00:00,7.65
LC08_L2SP_147038_20130909_02_T1.tif,2013-09-09 05:26:15.027870+00:00,69.85
LC08_L2SP_147038_20130824_02_T1.tif,2013-08-24 05:26:16.709958+00:00,63.63
LC08_L2SP_147038_20130808_02_T1.tif,2013-08-08 05:26:14.799831+00:00,72.1
LC08_L2SP_147038_20130723_02_T1.tif,2013-07-23 05:26:11.830472+00:00,59.08
LC08_L2SP_147038_20130707_02_T1.tif,2013-07-07 05:26:13.461349+00:00,74.37
LC08_L2SP_147038_20130621_02_T1.tif,2013-06-21 05:26:08.845254+00:00,12.21
LC08_L2SP_147038_20130605_02_T1.tif,2013-06-05 05:26:16.657157+00:00,8.3
LC08_L2SP_147038_20130520_02_T1.tif,2013-05-20 05:26:15.332797+00:00,4.95
LC08_L2SP_147038_20130504_02_T1.tif,2013-05-04 05:26:02.430998+00:00,18.3
LC08_L2SP_147038_20130418_02_T1.tif,2013-04-18 05:26:02.486322+00:00,2.89
LC08_L2SP_146038_20130411_02_T1.tif,2013-04-11 05:21:42.448750+00:00,23.57
LC08_L2SP_147038_20130327_02_T1.tif,2013-03-27 05:26:07.160657+00:00,96.39
LC08_L2SP_147038_20141217_02_T1.tif,2014-12-17 05:24:21.243062+00:00,0.14
LC08_L2SP_147038_20141201_02_T1.tif,2014-12-01 05:24:25.675286+00:00,5.36
LC08_L2SP_147038_20141115_02_T1.tif,2014-11-15 05:24:27.104444+00:00,6.36
LC08_L2SP_147038_20141030_02_T1.tif,2014-10-30 05:24:23.475823+00:00,5.77
LC08_L2SP_147038_20141014_02_T1.tif,2014-10-14 05:24:27.685594+00:00,87.97
LC08_L2SP_147038_20140928_02_T1.tif,2014-09-28 05:24:21.504869+00:00,22.95
LC08_L2SP_147038_20140912_02_T1.tif,2014-09-12 05:24:22.919504+00:00,41.77
LC08_L2SP_147038_20140827_02_T1.tif,2014-08-27 05:24:18.684300+00:00,14.22
LC08_L2SP_147038_20140811_02_T1.tif,2014-08-11 05:24:16.927310+00:00,28.17
LC08_L2SP_147038_20140726_02_T1.tif,2014-07-26 05:24:07.693701+00:00,67.81
LC08_L2SP_147038_20140710_02_T1.tif,2014-07-10 05:24:05.269410+00:00,9.51
LC08_L2SP_147038_20140624_02_T1.tif,2014-06-24 05:23:56.847623+00:00,29.53
LC08_L2SP_147038_20140608_02_T1.tif,2014-06-08 05:23:54.353228+00:00,4.08
LC08_L2SP_147038_20140523_02_T1.tif,2014-05-23 05:23:43.573122+00:00,91.72
LC08_L2SP_147038_20140507_02_T1.tif,2014-05-07 05:23:51.583526+00:00,22.34
LC08_L2SP_147038_20140421_02_T1.tif,2014-04-21 05:24:07.875712+00:00,2.11
LC08_L2SP_147038_20140405_02_T1.tif,2014-04-05 05:24:24.559287+00:00,43.55
LC08_L2SP_147038_20140320_02_T1.tif,2014-03-20 05:24:39.884173+00:00,15.72
LC08_L2SP_147038_20140216_02_T1.tif,2014-02-16 05:25:04.537375+00:00,5.66
LC08_L2SP_147038_20140131_02_T1.tif,2014-01-31 05:25:18.612711+00:00,9.1
LC08_L2SP_147038_20140115_02_T1.tif,2014-01-15 05:25:23.255469+00:00,11.17
LC08_L2SP_147038_20151220_02_T1.tif,2015-12-20 05:24:22.671430+00:00,19.8
LC08_L2SP_147038_20151204_02_T1.tif,2015-12-04 05:24:22.526537+00:00,10.09
LC08_L2SP_147038_20151118_02_T1.tif,2015-11-18 05:24:22.085999+00:00,4.99
LC08_L2SP_147038_20151102_02_T1.tif,2015-11-02 05:24:20.959512+00:00,41.72
LC08_L2SP_147038_20151017_02_T1.tif,2015-10-17 05:24:15.161960+00:00,4.2
LC08_L2SP_147038_20151001_02_T1.tif,2015-10-01 05:24:15.025173+00:00,3.18
LC08_L2SP_147038_20150915_02_T1.tif,2015-09-15 05:24:10.010269+00:00,6.02
LC08_L2SP_147038_20150830_02_T1.tif,2015-08-30 05:24:02.341544+00:00,11.24
LC08_L2SP_147038_20150814_02_T1.tif,2015-08-14 05:23:56.182413+00:00,64.94
LC08_L2SP_147038_20150729_02_T1.tif,2015-07-29 05:23:50.900209+00:00,23.78
LC08_L2SP_147038_20150713_02_T1.tif,2015-07-13 05:23:46.015081+00:00,47.69
LC08_L2SP_147038_20150627_02_T1.tif,2015-06-27 05:23:34.723956+00:00,5.56
LC08_L2SP_147038_20150611_02_T1.tif,2015-06-11 05:23:29.252759+00:00,23.95
LC08_L2SP_147038_20150526_02_T1.tif,2015-05-26 05:23:18.119403+00:00,21.34
LC08_L2SP_147038_20150510_02_T1.tif,2015-05-10 05:23:18.328297+00:00,16.6
LC08_L2SP_147038_20150424_02_T1.tif,2015-04-24 05:23:34.225226+00:00,3.77
LC08_L2SP_147038_20150408_02_T1.tif,2015-04-08 05:23:36.678645+00:00,47.19
LC08_L2SP_147038_20150323_02_T1.tif,2015-03-23 05:23:46.820573+00:00,0.69
LC08_L2SP_147038_20150307_02_T1.tif,2015-03-07 05:23:56.079227+00:00,69.49
LC08_L2SP_147038_20150219_02_T2.tif,2015-02-19 05:24:02.948298+00:00,100.0
LC08_L2SP_147038_20150203_02_T2.tif,2015-02-03 05:24:10.586359+00:00,70.73
LC08_L2SP_147038_20150118_02_T1.tif,2015-01-18 05:24:14.312365+00:00,0.65
LC08_L2SP_147038_20150102_02_T1.tif,2015-01-02 05:24:15.888227+00:00,51.29
LC08_L2SP_147038_20161222_02_T1.tif,2016-12-22 05:24:28.292420+00:00,4.78
LC08_L2SP_147038_20161206_02_T1.tif,2016-12-06 05:24:33.055803+00:00,1.82
LC08_L2SP_147038_20161120_02_T1.tif,2016-11-20 05:24:34.590988+00:00,14.91
LC08_L2SP_147038_20161104_02_T1.tif,2016-11-04 05:24:34.715673+00:00,10.01
LC08_L2SP_147038_20161019_02_T1.tif,2016-10-19 05:24:34.554263+00:00,1.17
LC08_L2SP_147038_20161003_02_T1.tif,2016-10-03 05:24:29.484679+00:00,7.69
LC08_L2SP_147038_20160917_02_T1.tif,2016-09-17 05:24:28.177282+00:00,11.97
LC08_L2SP_147038_20160901_02_T1.tif,2016-09-01 05:24:25.267879+00:00,46.06
LC08_L2SP_147038_20160816_02_T1.tif,2016-08-16 05:24:18.470375+00:00,19.58
LC08_L2SP_147038_20160731_02_T1.tif,2016-07-31 05:24:15.065288+00:00,59.58
LC08_L2SP_147038_20160715_02_T1.tif,2016-07-15 05:24:11.242246+00:00,76.02
LC08_L2SP_147038_20160629_02_T1.tif,2016-06-29 05:24:03.837280+00:00,36.64
LC08_L2SP_147038_20160613_02_T1.tif,2016-06-13 05:23:55.759610+00:00,20.89
LC08_L2SP_147038_20160528_02_T1.tif,2016-05-28 05:23:52.712212+00:00,21.74
LC08_L2SP_147038_20160512_02_T1.tif,2016-05-12 05:23:45.900252+00:00,9.88
LC08_L2SP_147038_20160426_02_T1.tif,2016-04-26 05:23:45.752218+00:00,8.7
LC08_L2SP_147038_20160410_02_T1.tif,2016-04-10 05:23:51.171615+00:00,84.49
LC08_L2SP_147038_20160325_02_T1.tif,2016-03-25 05:23:58.099044+00:00,32.19
LC08_L2SP_147038_20160309_02_T1.tif,2016-03-09 05:24:06.335366+00:00,38.62
LC08_L2SP_147038_20160222_02_T1.tif,2016-02-22 05:24:07.716860+00:00,1.33
LC08_L2SP_147038_20160206_02_T1.tif,2016-02-06 05:24:15.425517+00:00,22.32
LC08_L2SP_147038_20160121_02_T1.tif,2016-01-21 05:24:19.310185+00:00,13.97
LC08_L2SP_147038_20160105_02_T1.tif,2016-01-05 05:24:18.814996+00:00,15.52
LC08_L2SP_147038_20171225_02_T1.tif,2017-12-25 05:24:25.386297+00:00,11.65
LC08_L2SP_147038_20171209_02_T1.tif,2017-12-09 05:24:22.785692+00:00,7.22
LC08_L2SP_147038_20171123_02_T1.tif,2017-11-23 05:24:25.929371+00:00,26.77
LC08_L2SP_147038_20171107_02_T1.tif,2017-11-07 05:24:31.074739+00:00,2.14
LC08_L2SP_147038_20171022_02_T1.tif,2017-10-22 05:24:32.314117+00:00,15.9
LC08_L2SP_147038_20171006_02_T1.tif,2017-10-06 05:24:29.770913+00:00,1.99
LC08_L2SP_147038_20170920_02_T1.tif,2017-09-20 05:24:23.424131+00:00,5.01
LC08_L2SP_147038_20170904_02_T1.tif,2017-09-04 05:24:20.664911+00:00,17.64
LC08_L2SP_147038_20170819_02_T2.tif,2017-08-19 05:24:18.075951+00:00,28.56
LC08_L2SP_147038_20170803_02_T1.tif,2017-08-03 05:24:12.794768+00:00,81.36
LC08_L2SP_147038_20170718_02_T2.tif,2017-07-18 05:24:05.177260+00:00,90.08
LC08_L2SP_147038_20170702_02_T1.tif,2017-07-02 05:24:01.007993+00:00,37.98
LC08_L2SP_147038_20170616_02_T1.tif,2017-06-16 05:23:56.778092+00:00,30.35
LC08_L2SP_147038_20170531_02_T2.tif,2017-05-31 05:23:49.902994+00:00,94.63
LC08_L2SP_147038_20170515_02_T1.tif,2017-05-15 05:23:39.969803+00:00,10.31
LC08_L2SP_147038_20170429_02_T1.tif,2017-04-29 05:23:32.018340+00:00,39.72
LC08_L2SP_147038_20170413_02_T1.tif,2017-04-13 05:23:42.699134+00:00,2.36
LC08_L2SP_147038_20170328_02_T1.tif,2017-03-28 05:23:50.223232+00:00,29.22
LC08_L2SP_147038_20170312_02_T1.tif,2017-03-12 05:23:59.459811+00:00,3.7
LC08_L2SP_147038_20170224_02_T1.tif,2017-02-24 05:24:07.545436+00:00,2.04
LC08_L2SP_147038_20170208_02_T1.tif,2017-02-08 05:24:12.624722+00:00,90.18
LC08_L2SP_147038_20170123_02_T1.tif,2017-01-23 05:24:20.835847+00:00,2.08
LC08_L2SP_147038_20170107_02_T2.tif,2017-01-07 05:24:25.732214+00:00,99.97
LC08_L2SP_147038_20181228_02_T1.tif,2018-12-28 05:24:06.728653+00:00,10.46
LC08_L2SP_147038_20181212_02_T2.tif,2018-12-12 05:24:06.492451+00:00,96.3
LC08_L2SP_147038_20181126_02_T1.tif,2018-11-26 05:24:09.791093+00:00,2.99
LC08_L2SP_147038_20181110_02_T1.tif,2018-11-10 05:24:10.137295+00:00,4.44
LC08_L2SP_147038_20181025_02_T1.tif,2018-10-25 05:24:07.509707+00:00,5.23
LC08_L2SP_147038_20181009_02_T1.tif,2018-10-09 05:24:02.129892+00:00,43.34
LC08_L2SP_147038_20180923_02_T2.tif,2018-09-23 05:23:54.056464+00:00,31.78
LC08_L2SP_147038_20180907_02_T1.tif,2018-09-07 05:23:49.335040+00:00,50.97
LC08_L2SP_147038_20180822_02_T1.tif,2018-08-22 05:23:43.372177+00:00,63.59
LC08_L2SP_147038_20180806_02_T2.tif,2018-08-06 05:23:35.026268+00:00,84.89
LC08_L2SP_147038_20180721_02_T2.tif,2018-07-21 05:23:26.540535+00:00,88.93
LC08_L2SP_147038_20180705_02_T1.tif,2018-07-05 05:23:19.551533+00:00,74.57
LC08_L2SP_147038_20180619_02_T1.tif,2018-06-19 05:23:10.262362+00:00,29.83
LC08_L2SP_147038_20180603_02_T1.tif,2018-06-03 05:23:01.017722+00:00,11.68
LC08_L2SP_147038_20180518_02_T1.tif,2018-05-18 05:23:12.823115+00:00,83.68
LC08_L2SP_147038_20180502_02_T1.tif,2018-05-02 05:23:23.574114+00:00,27.72
LC08_L2SP_147038_20180416_02_T1.tif,2018-04-16 05:23:32.410134+00:00,79.93
LC08_L2SP_147038_20180331_02_T1.tif,2018-03-31 05:23:41.491959+00:00,2.56
LC08_L2SP_147038_20180315_02_T1.tif,2018-03-15 05:23:47.986812+00:00,78.52
LC08_L2SP_147038_20180227_02_T1.tif,2018-02-27 05:23:57.340943+00:00,37.56
LC08_L2SP_147038_20180211_02_T1.tif,2018-02-11 05:24:03.949361+00:00,80.49
LC08_L2SP_147038_20180126_02_T1.tif,2018-01-26 05:24:10.911574+00:00,9.12
LC08_L2SP_147038_20180110_02_T1.tif,2018-01-10 05:24:19.662063+00:00,17.06
LC08_L2SP_147038_20191231_02_T1.tif,2019-12-31 05:24:27.609517+00:00,55.73
LC08_L2SP_147038_20191215_02_T1.tif,2019-12-15 05:24:31.865333+00:00,37.87
LC08_L2SP_147038_20191129_02_T1.tif,2019-11-29 05:24:33.357880+00:00,46.83
LC08_L2SP_147038_20191113_02_T1.tif,2019-11-13 05:24:35.507201+00:00,92.61
LC08_L2SP_147038_20191028_02_T1.tif,2019-10-28 05:24:37.852852+00:00,4.07
LC08_L2SP_147038_20191012_02_T1.tif,2019-10-12 05:24:37.285159+00:00,7.33
LC08_L2SP_147038_20190926_02_T1.tif,2019-09-26 05:24:34.134541+00:00,49.31
LC08_L2SP_147038_20190910_02_T1.tif,2019-09-10 05:24:28.659505+00:00,7.58
LC08_L2SP_147038_20190825_02_T1.tif,2019-08-25 05:24:24.727298+00:00,73.94
LC08_L2SP_147038_20190809_02_T1.tif,2019-08-09 05:24:20.266153+00:00,98.68
LC08_L2SP_147038_20190724_02_T1.tif,2019-07-24 05:24:13.839880+00:00,25.4
LC08_L2SP_147038_20190708_02_T1.tif,2019-07-08 05:24:09.784840+00:00,57.75
LC08_L2SP_147038_20190622_02_T1.tif,2019-06-22 05:24:05.937549+00:00,13.13
LC08_L2SP_147038_20190606_02_T1.tif,2019-06-06 05:24:00.086962+00:00,70.12
LC08_L2SP_147038_20190521_02_T1.tif,2019-05-21 05:23:52.014051+00:00,5.9
LC08_L2SP_147038_20190505_02_T1.tif,2019-05-05 05:23:41.552781+00:00,5.14
LC08_L2SP_147038_20190419_02_T1.tif,2019-04-19 05:23:40.200835+00:00,2.81
LC08_L2SP_147038_20190403_02_T1.tif,2019-04-03 05:23:46.121470+00:00,1.63
LC08_L2SP_147038_20190318_02_T1.tif,2019-03-18 05:23:49.454026+00:00,1.3
LC08_L2SP_147038_20190302_02_T2.tif,2019-03-02 05:23:54.758299+00:00,100.0
LC08_L2SP_147038_20190214_02_T1.tif,2019-02-14 05:23:58.792367+00:00,84.54
LC08_L2SP_147038_20190129_02_T1.tif,2019-01-29 05:24:00.773737+00:00,2.57
LC08_L2SP_147038_20190113_02_T1.tif,2019-01-13 05:24:04.748027+00:00,40.72
LC08_L2SP_147038_20201217_02_T1.tif,2020-12-17 05:24:34.637989+00:00,1.26
LC08_L2SP_147038_20201201_02_T1.tif,2020-12-01 05:24:35.093129+00:00,34.89
LC08_L2SP_147038_20201115_02_T1.tif,2020-11-15 05:24:31.205231+00:00,98.56
LC08_L2SP_147038_20201030_02_T1.tif,2020-10-30 05:24:33.463753+00:00,2.3
LC08_L2SP_147038_20201014_02_T1.tif,2020-10-14 05:24:34.261297+00:00,1.15
LC08_L2SP_147038_20200928_02_T1.tif,2020-09-28 05:24:32.340148+00:00,2.41
LC08_L2SP_147038_20200912_02_T1.tif,2020-09-12 05:24:27.807353+00:00,11.38
LC08_L2SP_147038_20200827_02_T2.tif,2020-08-27 05:24:21.122413+00:00,88.41
LC08_L2SP_147038_20200811_02_T1.tif,2020-08-11 05:24:12.602788+00:00,52.37
LC08_L2SP_147038_20200726_02_T2.tif,2020-07-26 05:24:09.644455+00:00,90.28
LC08_L2SP_147038_20200710_02_T1.tif,2020-07-10 05:24:04.651787+00:00,34.58
LC08_L2SP_147038_20200624_02_T1.tif,2020-06-24 05:23:57.693262+00:00,60.09
LC08_L2SP_147038_20200608_02_T1.tif,2020-06-08 05:23:48.718933+00:00,19.8
LC08_L2SP_147038_20200523_02_T1.tif,2020-05-23 05:23:40.831823+00:00,25.74
LC08_L2SP_147038_20200507_02_T1.tif,2020-05-07 05:23:38.300220+00:00,12.05
LC08_L2SP_147038_20200421_02_T1.tif,2020-04-21 05:23:47.391017+00:00,50.91
LC08_L2SP_147038_20200405_02_T1.tif,2020-04-05 05:23:53.915670+00:00,28.51
LC08_L2SP_147038_20200320_02_T1.tif,2020-03-20 05:24:03.067538+00:00,6.83
LC08_L2SP_147038_20200304_02_T1.tif,2020-03-04 05:24:10.627360+00:00,4.22
LC08_L2SP_147038_20200217_02_T1.tif,2020-02-17 05:24:15.685079+00:00,1.05
LC08_L2SP_147038_20200201_02_T1.tif,2020-02-01 05:24:19.285266+00:00,12.99
LC08_L2SP_147038_20200116_02_T1.tif,2020-01-16 05:24:24.397869+00:00,83.09
